TÃªn chiáº¿n dá»ch,TÃªn quáº£ng cÃ¡o,NgÃ y,Sá» tiá»n ÄÃ£ chi tiÃªu (VND),LÆ°á»£t báº¯t Äáº§u cuá»c trÃ² chuyá»n qua tin nháº¯n,NgÆ°á»i tiáº¿p cáº­n,LÆ°á»£t hiá»n thá»,Táº§n suáº¥t,LÆ°á»£t click vÃ o áº£nh,LÆ°á»£t phÃ¡t video trong tá»i thiá»u 3 giÃ¢y,ThruPlay,LÆ°á»£t bÃ y tá» cáº£m xÃºc vá» bÃ i viáº¿t,BÃ¬nh luáº­n vá» bÃ i viáº¿t,LÆ°á»£t chia sáº» bÃ i viáº¿t,LÆ°á»£t lÆ°u bÃ i viáº¿t,LÆ°á»£t thÃ­ch trÃªn Facebook,LÆ°á»£t click vÃ o liÃªn káº¿t,LÆ°á»£t báº¯t Äáº§u bÃ¡o cÃ¡o,LÆ°á»£t káº¿t thÃºc bÃ¡o cÃ¡o
S03 - PD x MiSmart - Message,Qrevo C Pro - 260520 - 122274108344062219,2026-05-22,539,,10,12,"1,2",,5,1,,,,,,,2026-05-22,2026-05-22
S03 - PD x KhÃ¡nh Vy Home - Message,Qrevo C Pro - 260423 - 122132827071138166,2026-05-22,8676,,54,56,"1,03703704",,11,1,1,,,,,,2026-05-22,2026-05-22
S03 - PD x ÄM VÄn KhÃ­ch - Message,Qrevo Edge 2 - 260327 - 1415354603941388,2026-05-22,11095,,284,310,"1,0915493",,68,26,,1,,,,2,2026-05-22,2026-05-22
S03 - PD x KhÃ¡nh Vy Home - Message,Qrevo Edge 2 - 260401 - 122129097111138166,2026-05-22,6182,,45,50,"1,11111111",,14,3,,,,,,,2026-05-22,2026-05-22
S03 - PD x AKIA - Message,Qrevo Edge 2 - 260406 - 1377389881073016,2026-05-22,14002,,66,71,"1,07575758",,24,9,,,,,,1,2026-05-22,2026-05-22
S03 - PD x MiSmart - Message,Qrevo C Pro - 260408 - 122269481078062219,2026-05-22,12402,,206,232,"1,12621359",,65,23,,,,,,1,2026-05-22,2026-05-22
S03 - PD x MiSmart - Message,Qrevo Edge 2 - 260406 - 122268362954062219,2026-05-22,12461,1,144,162,"1,125",,52,17,,,,,,1,2026-05-22,2026-05-22
S03 - PD x AKIA - Message,Qrevo C Pro - 260423 - 1394234822721855,2026-05-22,13328,1,65,67,"1,03076923",,20,9,,,,,,2,2026-05-22,2026-05-22
S03 - PD x ÄM VÄn KhÃ­ch - Message,Qrevo C Pro - 260506 - 1448790803931101,2026-05-22,7,,1,1,1,,,,,,,,,,2026-05-22,2026-05-22
S03 - PD x ÄM VÄn KhÃ­ch - Message,Qrevo C Pro - 260506 - 1448683327275182,2026-05-22,7088,,119,133,"1,11764706",,16,2,,,,,,1,2026-05-22,2026-05-22
S03 - PD x KhÃ¡nh Vy Home - Message,Saros 20 Sonic - 260506 - 122134480665138166,2026-05-22,13968,3,213,221,"1,03755869",,99,38,1,,,,,5,2026-05-22,2026-05-22
S03 - PD x KhÃ¡nh Vy Home - Message,F25 Ultra - 260521 - 122137043103138166,2026-05-22,4807,,17,17,1,,7,1,,,,,,,2026-05-22,2026-05-22
S03 - PD x AKIA - Message,F25 Ultra - 260521 - 1418879766924027,2026-05-22,388,,7,8,"1,14285714",,3,,,,,,,,2026-05-22,2026-05-22
S03 - PD x AKIA - Message,Qrevo C Pro - 260421 - 1392541482891189,2026-05-21,1742,,4,5,"1,25",,1,,,,,,,,2026-05-21,2026-05-21
S03 - PD x ÄM VÄn KhÃ­ch - Message,Qrevo Edge 2 - 260327 - 1415354603941388,2026-05-21,28140,1,615,676,"1,09918699",,199,66,1,,,,,11,2026-05-21,2026-05-21
S03 - PD x KhÃ¡nh Vy Home - Message,Qrevo Edge 2 - 260401 - 122129097111138166,2026-05-21,25334,,213,236,"1,10798122",,59,18,,,,,,,2026-05-21,2026-05-21
S03 - PD x AKIA - Message,F25 Ultra - 260403 - 1377555224389815,2026-05-21,30660,,186,195,"1,0483871",,105,22,1,,,,,,2026-05-21,2026-05-21
S03 - PD x KhÃ¡nh Vy Home - Message,F25 Ultra - 260403 - 122129460603138166,2026-05-21,2648,,15,16,"1,06666667",,6,1,,,,,,,2026-05-21,2026-05-21
S03 - PD x MiSmart - Message,Qrevo Edge 2 - 260406 - 122268362954062219,2026-05-21,49597,6,474,599,"1,26371308",,153,60,4,1,,,,14,2026-05-21,2026-05-21
S03 - PD x ÄM VÄn KhÃ­ch - Message,Qrevo Edge 2 - 260406 - 1418641046946077,2026-05-21,11026,,195,202,"1,03589744",,44,7,,,,,,,2026-05-21,2026-05-21
S03 - PD x AKIA - Message,Qrevo Edge 2 - 260406 - 1377389881073016,2026-05-21,31037,,121,134,"1,10743802",,56,9,,,,,,,2026-05-21,2026-05-21
S03 - PD x MiSmart - Message,Qrevo C Pro - 260408 - 122269481078062219,2026-05-21,16956,,173,201,"1,16184971",,49,15,,,,,,1,2026-05-21,2026-05-21
S03 - PD x KhÃ¡nh Vy Home - Message,F25 Ultra - 260410 - 122131012725138166,2026-05-21,28590,,360,365,"1,01388889",,177,49,,,,,,,2026-05-21,2026-05-21
